GEOID10,obj
390490089001000,1.0
390490089001001,0.0
390490089001002,0.0
390490089001003,1.0
390490089001004,1.0
390490089001005,0.0
390490089001006,0.0
390490089001007,13.0
390490089001008,1.0
390490089001009,8.0
390490089001010,0.0
390490089001011,0.0
390490089001012,0.0
390490089001013,7.0
390490089001014,1.0
390490089001015,8.0
390490089001016,13.0
390490089002000,1.0
390490089002001,0.0
390490089002002,0.0
390490089002003,8.0
390490089002004,20.0
390490089002005,1.0
390490089002006,0.0
390490089002007,8.0
390490089002008,1.0
390490089002009,0.0
390490089003000,0.0
390490089003001,0.0
390490089003002,0.0
390490089003003,4.0
390490089003004,0.0
390490089003005,0.0
390490089003006,11.0
390490089003007,0.0
390490089003008,1.0
390490089004000,8.0
390490089004001,0.0
390490089004002,201.0
390490089004003,4.0
390490089004004,0.0
390490089004005,12.0
390490089004006,0.0
390490089004007,77.0
390490089004008,0.0
390490089004009,199.0
390490089004010,4.0
390490089004011,4.0
390490089004012,16.0
390490090001000,1.0
390490090001001,0.0
390490090001002,0.0
390490090001003,4.0
390490090001004,0.0
390490090001005,0.0
390490090001006,1.0
390490090001007,0.0
390490090001008,0.0
390490090001009,0.0
390490090001010,0.0
390490090001011,0.0
390490090001012,0.0
390490090001013,0.0
390490090001014,0.0
390490090001015,1.0
390490090001016,4.0
390490090001017,0.0
390490090001018,0.0
390490090001019,1.0
390490090002000,1.0
390490090002001,0.0
390490090002002,8.0
390490090002003,0.0
390490090002004,0.0
390490090002005,1.0
390490090002006,1.0
390490090002007,4.0
390490090002008,0.0
390490090002009,0.0
390490090002010,0.0
390490090002011,1.0
390490090002012,0.0
390490090002013,0.0
390490090002014,1.0
390490090002015,0.0
390490090002016,0.0
390490090002017,1.0
390490090002018,0.0
390490090002019,4.0
390490090002020,4.0
390490090002021,0.0
390490090002022,13.0
390490090002023,0.0
390490090002024,4.0
390490090002025,0.0
390490090002026,0.0
390490090002027,0.0
390490090002028,0.0
390490090002029,0.0
390490090002030,0.0
390490090002031,0.0
390490090002032,0.0
390490090003000,4.0
390490090003001,1.0
390490090003002,0.0
390490090003003,0.0
390490090003004,0.0
390490090003005,0.0
390490090003006,0.0
390490090003007,1.0
390490090003008,1.0
390490090003009,0.0
390490090003010,0.0
390490090003011,1.0
390490090003012,1.0
390490090003013,0.0
390490090003014,0.0
390490090003015,0.0
390490090003016,0.0
390490091001000,0.0
390490091001001,0.0
390490091001002,0.0
390490091001003,13.0
390490091001004,1.0
390490091001005,34.0
390490091001006,46.0
390490091001007,0.0
390490091001008,34.0
390490091001009,0.0
390490091001010,0.0
390490091001011,0.0
390490091001012,1.0
390490091001013,8.0
390490091001014,4.0
390490091001015,0.0
390490091001016,0.0
390490091001017,0.0
390490091001018,0.0
390490091001019,8.0
390490091002000,4.0
390490091002001,0.0
390490091002002,0.0
390490091002003,13.0
390490091002004,13.0
390490091002005,0.0
390490091002006,39.0
390490091003000,0.0
390490091003001,0.0
390490091003002,0.0
390490091003003,4.0
390490091003004,1.0
390490091003005,4.0
390490091003006,0.0
390490091003007,0.0
390490091003008,0.0
390490091003009,0.0
390490091003010,0.0
390490091003011,0.0
390490091003012,0.0
390490091003013,0.0
390490091003014,19.0
390490091003015,0.0
390490091003016,0.0
390490091003017,1.0
390490091004000,0.0
390490091004001,0.0
390490091004002,11.0
390490091004003,0.0
390490091004004,1.0
390490091004005,0.0
390490091004006,0.0
390490091004007,4.0
390490091004008,0.0
390490091004009,0.0
390490091004010,0.0
390490091004011,1.0
390490091004012,0.0
390490091004013,0.0
390490091004014,13.0
390490091004015,0.0
390490091004016,0.0
390490091004017,0.0
390490091004018,1.0
390490091004019,0.0
390490091005000,1.0
390490091005001,1.0
390490091005002,8.0
390490091005003,8.0
390490091005004,0.0
390490091005005,0.0
390490091005006,0.0
390490091005007,0.0
390490091005008,0.0
390490091005009,0.0
390490091005010,1.0
390490091005011,4.0
390490091005012,0.0
390490071201000,0.0
390490071201001,0.0
390490071201002,19.0
390490071201003,26.0
390490071201004,0.0
390490071201005,0.0
390490071201006,4.0
390490071201007,0.0
390490071201008,0.0
390490071201009,0.0
390490071201010,0.0
390490071201011,0.0
390490071201012,0.0
390490071201013,4.0
390490071201014,0.0
390490071201015,8.0
390490071201016,0.0
390490071201017,0.0
390490071201018,154.0
390490071201019,0.0
390490071201020,0.0
390490071201021,0.0
390490071201022,1.0
390490071201023,0.0
390490071202000,0.0
390490071202001,1.0
390490071202002,0.0
390490071202003,19.0
390490071202004,0.0
390490071202005,8.0
390490071202006,13.0
390490071202007,0.0
390490071202008,0.0
390490071202009,4.0
390490071202010,0.0
390490071202011,1.0
390490071202012,1.0
390490071202013,0.0
390490071202014,0.0
390490071202015,0.0
390490071202016,437.0
390490071202017,0.0
390490071202018,0.0
390490071202019,0.0
390490071202020,0.0
390490071203000,0.0
390490071203003,0.0
390490071203004,0.0
390490071203005,0.0
390490071203006,0.0
390490071203007,0.0
390490071203008,16.0
390490071203009,4.0
390490071203010,0.0
390490071203011,4.0
390490071203012,0.0
390490071203013,0.0
390490071203014,0.0
390490071203015,1.0
390490071203016,0.0
390490071203017,0.0
390490071203018,8.0
390490071203019,0.0
390490071203020,0.0
390490071203021,0.0
390490071203022,0.0
390490071203048,19.0
390490071203049,0.0
390490071203050,0.0
390490071991000,0.0
390490071991001,0.0
390490071991002,0.0
390490071993000,0.0
390490071993001,0.0
390490071121006,19.0
390490071122000,26.0
390490071122002,0.0
390490071122005,0.0
390490071122008,7.0
390490071122009,0.0
390490071122010,27.0
390490071122011,0.0
390490071122012,0.0
390490071122013,0.0
390490071122017,0.0
390490071122018,0.0
390490071122020,16.0
390490071122021,0.0
390490071122022,8.0
390490071122023,0.0
390490071132006,0.0
390490071203044,0.0
390490071203045,0.0
390490071121011,0.0
390490071121013,0.0
390490071121014,0.0
390490071121015,0.0
390490071121016,1.0
390490071121018,1.0
390490071121019,11.0
390490071121020,0.0
390490071122007,0.0
390490071123006,0.0
390490071123019,1.0
390490071123021,0.0
390490071123022,0.0
390490071123025,0.0
390490071123026,0.0
390490071123027,0.0
390490071123028,0.0
390490071123029,0.0
390490071123030,0.0
390490071123032,0.0
390490071123033,1.0
390490071123036,4.0
390490071123037,0.0
390490071123040,0.0
390490071123041,0.0
390490071131009,0.0
390490071131010,0.0
390490071132004,0.0
390490071132005,0.0
390490071132011,0.0
390490071133001,0.0
390490071133006,0.0
390490071133019,0.0
390490071133021,0.0
390490071133027,0.0
390490071133028,0.0
390490071133030,0.0
390490071133031,0.0
390490071141014,0.0
390490071141016,0.0
390490071141017,0.0
390490071141020,0.0
390490071141021,0.0
390490071141023,0.0
390490071141025,0.0
390490071141026,0.0
390490071141027,0.0
390490071141031,0.0
390490071143000,0.0
390490071143001,0.0
390490071143002,0.0
390490071143005,0.0
390490071143006,0.0
390490071143007,0.0
390490071143027,0.0
390490071143028,0.0
390490071143029,0.0
390490071143030,0.0
390490071143031,0.0
390490071143060,0.0
390490071143061,0.0
390490071143062,0.0
390490071154002,0.0
390490071155003,0.0
390490071203026,0.0
390490071203027,0.0
390490071203034,0.0
390490071203036,0.0
390490071203037,0.0
390490071203038,0.0
390490071203039,0.0
390490071203040,0.0
390490071203041,0.0
390490071203042,0.0
390490071203043,0.0
390490071322019,0.0
390490071322020,0.0
390490071322023,0.0
390490071322024,0.0
390490071324014,0.0
390490071932022,0.0
390490071932027,8.0
390490071943012,0.0
390490071943013,1.0
390490071943014,1.0
390490071943015,0.0
390490071944009,0.0
390490071944010,0.0
390490071944023,0.0
390490071981007,0.0
390490071981011,0.0
390490071981012,1.0
390490071981013,8.0
390490071981014,0.0
390490071981015,0.0
390490071981016,1.0
390490071981017,0.0
390490071981019,0.0
390490071981020,23.0
390490071981022,0.0
390490071981023,0.0
390490071981024,29.0
390490071981025,8.0
390490071981026,1.0
390490071981027,1.0
390490071981028,0.0
390490071981029,7.0
390490071981030,11.0
390490071981031,0.0
390490071981032,0.0
390490071981033,0.0
390490071981034,22.0
390490071981035,0.0
390490071981036,0.0
390490071981040,92.0
390490071992000,0.0
390490071992001,0.0
390490071992002,0.0
390490071992004,0.0
390490071992009,0.0
390490071992018,0.0
390490071992019,0.0
390490071992041,0.0
390490071992044,0.0
390490071992045,0.0
390490071992053,0.0
390490071993010,0.0
390490071993014,0.0
390490071993015,0.0
390490072021002,0.0
390490072021003,0.0
390490072021007,4.0
390490072021009,0.0
390490072021010,0.0
390490072021011,0.0
390490072021013,0.0
390490072021015,0.0
390490072021016,0.0
390490072021020,0.0
390490072022000,0.0
390490072022001,0.0
390490072022003,0.0
390490072022004,0.0
390490072022005,0.0
390490072022010,0.0
390490072022011,0.0
390490072022018,0.0
390490072022019,0.0
390490072022020,1.0
390490072022021,0.0
390490072022022,0.0
390490072022023,0.0
390490072071014,0.0
390490072071015,0.0
390490072072050,0.0
390490072072051,0.0
390490072073025,0.0
390490072073028,0.0
390490072073032,0.0
390490072073033,0.0
390490072073034,0.0
390490100001001,19.0
390490100001002,4.0
390490100001005,0.0
390490100001006,0.0
390490100001007,0.0
390490100002000,11.0
390490100002001,0.0
390490100002002,0.0
390490100002003,0.0
390490100002004,0.0
390490100002005,0.0
390490100002006,0.0
390490100002007,0.0
390490100002008,0.0
390490100002011,0.0
390490100004006,0.0
390490100004007,0.0
390490100004010,0.0
390490100004011,0.0
390490100004012,0.0
390490100004013,0.0
390490100004014,0.0
390490100004015,0.0
390490100004016,0.0
390490100004017,0.0
390490100004018,0.0
390490079212018,0.0
390490079212019,0.0
390490079212021,0.0
390490079212025,0.0
390490079212072,0.0
390490079212073,0.0
390490079212074,0.0
390490079212075,0.0
390490079212076,0.0
390490079212077,0.0
390490079212078,0.0
390490079212081,0.0
390490079212082,0.0
390490080002010,1.0
390490080002012,0.0
390490080002013,0.0
390490080002021,1.0
390490080002022,0.0
390490080002023,0.0
390490080001005,0.0
390490080001006,0.0
390490080001007,0.0
390490080001008,1.0
390490080001029,0.0
390490062304155,0.0
390490062304156,0.0
390490079212020,0.0
390490079212022,13.0
390490079212023,0.0
390490079212024,0.0
390490080001000,0.0
390490080001001,0.0
390490080001002,0.0
390490080001003,0.0
390490080001004,0.0
390490080002000,0.0
390490080002001,0.0
390490080002002,0.0
390490080002003,0.0
390490080002004,0.0
390490080002005,0.0
390490080002006,0.0
390490080002007,0.0
390490080002008,0.0
390490080002009,0.0
390490080002011,0.0
390490080002014,0.0
390490080002015,0.0
390490080002016,0.0
390490080002017,0.0
390490080002018,0.0
390490080002019,0.0
390490080002020,0.0
390490080002024,0.0
390490080002025,0.0
390490080002026,0.0
390490080002027,0.0
390490080002028,0.0
390490080002029,0.0
390490080002030,0.0
390490080002031,0.0
390490080002032,19.0
390490080002033,0.0
390490080002034,0.0
390490080002037,0.0
390490080002038,0.0
390490080002039,0.0
390490080002040,13.0
390490080002041,0.0
390490080002042,0.0
390490080002043,1.0
390490080002044,0.0
390490080002045,0.0
390490080002046,0.0
390490080002047,0.0
390490080002053,1.0
390490080002057,0.0
390490080002058,0.0
390490080003000,0.0
390490080003001,0.0
390490080003002,0.0
390490080003003,0.0
390490080003004,0.0
390490080003005,0.0
390490080003006,0.0
390490080003007,0.0
390490080003008,0.0
390490080003009,0.0
390490080003010,0.0
390490080003011,0.0
390490080003012,0.0
390490080003013,0.0
390490080003014,1.0
390490080003015,0.0
390490080003016,0.0
390490080003017,0.0
390490080003018,1.0
390490080003019,0.0
390490080003020,0.0
390490080003021,13.0
390490080003022,0.0
390490080003023,0.0
390490080003024,0.0
390490080003025,0.0
390490080003026,0.0
390490080003027,0.0
390490081411014,0.0
390490081411015,0.0
390490081411016,0.0
390490003101001,0.0
390490003101002,0.0
390490003101003,0.0
390490003101004,0.0
390490003101007,0.0
390490008201000,0.0
390490008201004,0.0
390490008201011,0.0
390490008201012,0.0
390490008201013,0.0
390490008201014,0.0
390490008201015,0.0
390490011221015,0.0
390490011221016,0.0
390490011221022,0.0
390490011221042,0.0
390490011221043,0.0
390490011221050,0.0
390490011221051,0.0
390490011221052,0.0
390490011221053,0.0
390490011221054,0.0
390490011221056,0.0
390490019012007,0.0
390490019012008,0.0
390490019012009,0.0
390490019012010,0.0
390490019012011,0.0
390490019012012,0.0
390490019012015,0.0
390490019012017,0.0
390490019021001,13.0
390490019021002,0.0
390490025103044,0.0
390490025103045,0.0
390490025103046,0.0
390490075311019,0.0
390490075311027,0.0
390490075311030,0.0
390490075311031,0.0
390490075311032,0.0
390490075341011,0.0
390490075341012,4.0
390490075341014,0.0
390490075341015,0.0
390490075341018,0.0
390490075341028,34.0
390490075341031,1.0
390490075341032,0.0
390490075342012,0.0
390490077101000,0.0
390490077101001,1.0
390490077101006,0.0
390490077101007,0.0
390490077101008,0.0
390490077101009,0.0
390490077101011,0.0
390490077101012,0.0
390490077101013,0.0
390490077101014,43.0
390490077101016,0.0
390490077101017,4.0
390490077101020,0.0
390490077101022,8.0
390490077101023,0.0
390490077101026,0.0
390490077102000,0.0
390490077102002,0.0
390490077102013,0.0
390490077102014,0.0
390490077103006,16.0
390490077103007,1.0
390490077104000,4.0
390490077211001,0.0
390490077211005,0.0
390490077211006,0.0
390490077211010,0.0
390490077211011,1.0
390490077211013,1.0
390490077211015,0.0
390490077211016,0.0
390490077211017,0.0
390490077211018,0.0
390490077211022,0.0
390490077211023,0.0
390490077211024,1.0
390490077211025,0.0
390490077214003,0.0
390490077214004,0.0
390490077214005,0.0
390490077214006,8.0
390490077214007,16.0
390490077214008,4.0
390490077214009,17.0
390490077214010,0.0
390490077221000,0.0
390490077221001,4.0
390490077221002,0.0
390490077221003,0.0
390490077221006,0.0
390490077221007,0.0
390490077221008,0.0
390490077221009,0.0
390490077221010,1.0
390490077221011,0.0
390490077221014,0.0
390490077222003,13.0
390490077222004,0.0
390490077222005,13.0
390490077222006,13.0
390490077222007,0.0
390490077222011,0.0
390490077222012,35.0
390490077222013,8.0
390490077222014,7.0
390490077222015,4.0
390490077222016,0.0
390490077222017,7.0
390490077222018,4.0
390490077222019,0.0
390490077222020,0.0
390490077222021,4.0
390490077223003,0.0
390490077223010,0.0
390490077223012,0.0
390490077223014,0.0
390490077401003,1.0
390490077401014,0.0
390490077401015,0.0
390490077401016,0.0
390490077401017,0.0
390490077401023,4.0
390490077401027,0.0
390490077401028,0.0
390490077401030,0.0
390490077401032,0.0
390490077401034,0.0
390490077401035,0.0
390490078122001,0.0
390490078122008,0.0
390490078122009,0.0
390490078124001,0.0
390490078301003,0.0
390490078301005,34.0
390490078301006,0.0
390490078301007,0.0
390490078301008,4.0
390490078301009,0.0
390490078301010,0.0
390490078301011,20.0
390490078301012,0.0
390490078301013,4.0
390490078301014,0.0
390490078301015,0.0
390490078302000,23.0
390490078302005,0.0
390490078302006,1.0
390490078303006,0.0
390490001101000,0.0
390490001101001,1.0
390490001101002,0.0
390490001101003,0.0
390490001101004,0.0
390490001101005,13.0
390490001101006,0.0
390490001101007,0.0
390490001101008,1.0
390490001101009,0.0
390490001101010,1.0
390490001101011,0.0
390490001101012,1.0
390490001101013,0.0
390490001101014,0.0
390490001101015,4.0
390490001101016,0.0
390490001101017,1.0
390490001101018,4.0
390490001102000,8.0
390490001102001,0.0
390490001102002,0.0
390490001102003,0.0
390490001102004,0.0
390490001102005,0.0
390490001102006,1.0
390490001102007,1.0
390490001102008,0.0
390490001103000,0.0
390490001103001,4.0
390490001103002,1.0
390490001103003,0.0
390490001103004,4.0
390490001103005,0.0
390490001103006,0.0
390490001103007,0.0
390490001103008,0.0
390490001103009,1.0
390490001103010,1.0
390490001103011,0.0
390490001104000,0.0
390490001104001,0.0
390490001104002,0.0
390490001104003,1.0
390490001104004,0.0
390490001104005,0.0
390490001104006,0.0
390490001104007,0.0
390490001104008,0.0
390490001104009,0.0
390490001104010,0.0
390490001104011,0.0
390490001104012,0.0
390490001104013,0.0
390490001104014,0.0
390490001104015,1.0
390490001104016,0.0
390490001104017,1.0
390490001201000,1.0
390490001201001,0.0
390490001201002,1.0
390490001201003,0.0
390490001201004,0.0
390490001201005,4.0
390490001201006,0.0
390490001201007,0.0
390490001201008,0.0
390490001201009,0.0
390490001201010,0.0
390490001201011,0.0
390490001201012,19.0
390490001202000,0.0
390490001202001,0.0
390490001202002,0.0
390490001202003,0.0
390490001202004,0.0
390490001202005,13.0
390490001202006,11.0
390490001202007,0.0
390490001202008,0.0
390490001202009,0.0
390490001202010,0.0
390490001202011,8.0
390490001202012,0.0
390490001202013,8.0
390490001202014,1.0
390490001202015,13.0
390490001202016,0.0
390490001202017,0.0
390490001202018,0.0
390490001202019,0.0
390490001202020,4.0
390490001202021,0.0
390490001202022,0.0
390490001202023,4.0
390490001202024,1.0
390490001202025,0.0
390490001202026,0.0
390490001203000,1.0
390490001203001,0.0
390490001203002,1.0
390490001203003,1.0
390490001203004,0.0
390490001203005,0.0
390490001203006,0.0
390490001203007,8.0
390490001203008,0.0
390490001203009,0.0
390490001203010,1.0
390490001203011,0.0
390490001203012,0.0
390490002101000,0.0
390490002101001,8.0
390490002101002,0.0
390490002101003,0.0
390490002101004,8.0
390490002101005,0.0
390490002101006,0.0
390490002101007,0.0
390490002101008,13.0
390490002101009,0.0
390490002101010,4.0
390490002101011,4.0
390490002101012,0.0
390490002101013,1.0
390490002101014,0.0
390490002101015,1.0
390490002101016,0.0
390490002101017,1.0
390490002101018,0.0
390490002101019,0.0
390490002101020,0.0
390490002102000,1.0
390490002102001,0.0
390490002102002,0.0
390490002102003,0.0
390490002102004,0.0
390490002102005,4.0
390490002103000,1.0
390490002103001,1.0
390490002103002,0.0
390490002103003,13.0
390490002103004,0.0
390490002103005,0.0
390490002103006,4.0
390490002103007,0.0
390490002103008,22.0
390490002104000,22.0
390490002104001,0.0
390490002104002,0.0
390490002104003,0.0
390490002104004,26.0
390490002104005,0.0
390490002104006,0.0
390490002104007,0.0
390490002201000,0.0
390490002201001,0.0
390490002201002,0.0
390490002201003,7.0
390490002201004,11.0
390490002201005,0.0
390490002201006,0.0
390490002201007,1.0
390490002201008,0.0
390490002201009,8.0
390490002202000,0.0
390490002202001,1.0
390490002202002,0.0
390490002202003,8.0
390490002202004,16.0
390490002202005,4.0
390490002202006,13.0
390490002202007,0.0
390490002202008,0.0
390490002203000,0.0
390490002203001,4.0
390490002203002,0.0
390490002203003,0.0
390490002203004,0.0
390490002203005,0.0
390490002203006,0.0
390490002203007,0.0
390490002203008,0.0
390490002203009,0.0
390490002203010,19.0
390490002203011,1.0
390490002203012,1.0
390490002204000,0.0
390490002204001,0.0
390490002204002,0.0
390490002204003,0.0
390490002204004,0.0
390490002204005,11.0
390490002204006,4.0
390490002204007,0.0
390490002204008,0.0
390490002204009,0.0
390490002204010,1.0
390490002204011,0.0
390490002204012,4.0
390490002204013,8.0
390490002204014,0.0
390490002204015,0.0
390490002204016,8.0
390490002204017,4.0
390490002204018,0.0
390490002204019,0.0
390490002204020,1.0
390490002204021,0.0
390490002204022,0.0
390490003101000,8.0
390490003101005,0.0
390490003101006,0.0
390490003101008,0.0
390490003101009,0.0
390490003101010,0.0
390490003101011,0.0
390490003101012,0.0
390490003101013,46.0
390490003101014,1.0
390490003101015,1.0
390490003101016,16.0
390490003101017,1.0
390490003101018,34.0
390490003101019,0.0
390490003101020,1.0
390490003101021,4.0
390490003101022,0.0
390490003101023,0.0
390490003101024,0.0
390490003101025,0.0
390490003101026,0.0
390490003102000,187.0
390490003102001,0.0
390490003102002,0.0
390490003102003,22.0
390490003102004,0.0
390490003102005,58.0
390490003102006,7.0
390490003102007,1.0
390490003102008,0.0
390490003102009,16.0
390490003102010,19.0
390490003102011,4.0
390490003102012,16.0
390490003102013,43.0
390490003103000,0.0
390490003103001,1.0
390490003103002,1.0
390490003103003,0.0
390490003103004,26.0
390490003103005,0.0
390490003103006,0.0
390490003103007,1.0
390490003103008,0.0
390490003103009,0.0
390490003103010,0.0
390490003103011,0.0
390490003103012,0.0
390490003103013,0.0
390490003103014,0.0
390490003103015,0.0
390490003103016,0.0
390490003103017,0.0
390490003103018,0.0
390490003103019,0.0
390490003201000,0.0
390490003201001,13.0
390490003201002,13.0
390490003201003,0.0
390490003201004,0.0
390490003201005,1.0
390490003201006,1.0
390490003201007,0.0
390490003201008,0.0
390490003201009,1.0
390490003201010,0.0
390490003201011,54.0
390490003201012,4.0
390490003201013,4.0
390490003201014,0.0
390490003201015,0.0
390490003201016,0.0
390490003201017,0.0
390490003201018,4.0
390490003201019,0.0
390490003202000,8.0
390490003202001,0.0
390490003202002,1.0
390490003202003,4.0
390490003202004,0.0
390490003202005,1.0
390490003202006,34.0
390490003202007,13.0
390490003202008,0.0
390490003202009,0.0
390490003202010,11.0
390490003202011,13.0
390490003202012,0.0
390490003202013,0.0
390490003202014,0.0
390490003202015,1.0
390490003202016,4.0
390490003202017,13.0
390490003202018,0.0
390490003301000,0.0
390490003301001,0.0
390490003301002,0.0
390490003301003,8.0
390490003301004,0.0
390490003301005,78.0
390490003301006,0.0
390490003301007,0.0
390490003301008,0.0
390490003302000,0.0
390490003302001,21.0
390490003302002,26.0
390490003302003,4.0
390490003302004,23.0
390490003302005,16.0
390490003302006,0.0
390490003302007,13.0
390490003302008,0.0
390490003302009,0.0
390490003302010,0.0
390490003302011,0.0
390490003303000,0.0
390490003303001,19.0
390490003303002,19.0
390490003303003,1.0
390490003303004,13.0
390490003303005,0.0
390490003303006,4.0
390490003303007,0.0
390490003303008,1.0
390490004101000,1.0
390490004101001,0.0
390490004101002,0.0
390490004101003,0.0
390490004101004,0.0
390490004101005,0.0
390490004101006,1.0
390490004101007,0.0
390490004101008,0.0
390490004101009,16.0
390490004101010,0.0
390490004101011,7.0
390490004102000,43.0
390490004102001,1.0
390490004102002,4.0
390490004102003,4.0
390490004102004,7.0
390490004102005,4.0
390490004102006,27.0
390490004102007,26.0
390490004102008,1.0
390490004201000,13.0
390490004201001,4.0
390490004201002,1.0
390490004201003,0.0
390490004201004,0.0
390490004201005,0.0
390490004202000,0.0
390490004202001,0.0
390490004202002,19.0
390490004202003,0.0
390490004202004,0.0
390490004202005,11.0
390490004202006,0.0
390490004202007,0.0
390490004202008,11.0
390490004202009,0.0
390490004202010,1.0
390490004202011,4.0
390490004202012,0.0
390490004202013,8.0
390490004202014,0.0
390490004202015,1.0
390490004202016,0.0
390490004203000,13.0
390490004203001,1.0
390490004203002,0.0
390490004203003,1.0
390490004203004,0.0
390490004203005,0.0
390490004203006,1.0
390490004203007,0.0
390490004203008,0.0
390490004204000,0.0
390490004204001,1.0
390490004204002,0.0
390490004204003,34.0
390490004204004,22.0
390490004204005,1.0
390490004204006,29.0
390490005001000,0.0
390490005001001,0.0
390490005001002,7.0
390490005001003,1.0
390490005001004,13.0
390490005001005,1.0
390490005001006,1.0
390490005001007,1.0
390490005001008,4.0
390490005001009,1.0
390490005001010,4.0
390490005001011,0.0
390490005001012,0.0
390490005001013,1.0
390490005001014,0.0
390490005001015,0.0
390490005001016,0.0
390490005001017,1.0
390490005002000,11.0
390490005002001,0.0
390490005002002,0.0
390490005002003,0.0
390490005002004,0.0
390490005002005,0.0
390490005002006,8.0
390490005002007,8.0
