GEOID10,H72003_dp,H72004_dp,H72005_dp,H72006_dp,H72007_dp,H72008_dp,H72009_dp,H72003_sf,H72004_sf,H72005_sf,H72006_sf,H72007_sf,H72008_sf,H72009_sf
39049000110,3212,42,2,34,3,13,37,3217,40,2,36,0,13,36
39049000120,3017,39,6,45,0,8,45,3016,44,3,42,1,7,49
39049000210,2769,48,4,34,0,10,64,2773,52,5,32,0,10,63
39049000220,3546,32,2,52,0,21,74,3536,32,4,55,0,24,76
39049000310,2136,735,4,71,2,63,137,2135,739,3,70,2,61,137
39049000320,1924,296,4,29,1,57,83,1923,299,6,29,0,56,77
39049000330,1595,533,6,27,1,52,100,1623,528,2,26,1,50,84
39049000410,2241,41,5,54,0,14,63,2223,62,9,53,1,19,52
39049000420,2932,64,8,52,1,11,73,2937,60,6,51,0,13,72
39049000500,3506,107,4,299,0,30,112,3509,109,8,294,0,33,104
39049000600,3261,175,17,140,0,42,146,3255,171,20,150,1,41,142
39049000710,1982,887,8,24,1,56,141,1987,880,8,19,2,56,150
39049000720,591,1670,7,12,1,23,81,594,1669,9,8,0,21,83
39049000730,186,2785,11,10,0,29,69,179,2788,12,10,0,28,73
39049000810,1608,776,8,34,2,28,81,1625,775,2,36,0,20,82
39049000820,1489,1403,11,37,0,50,131,1496,1407,10,38,2,52,116
39049000910,796,2415,8,11,0,38,142,807,2396,7,9,2,38,150
39049000920,433,1494,6,8,2,41,89,431,1492,7,6,1,37,95
39049001000,5240,182,22,201,1,48,135,5224,189,22,201,2,51,141
39049001110,2991,100,10,469,2,39,79,2987,100,8,475,2,42,74
39049001121,6261,354,15,530,0,103,36,6263,357,18,529,0,104,29
39049001122,2115,354,10,571,0,65,47,2122,353,8,571,0,60,45
39049001200,4333,169,4,182,0,45,91,4328,171,4,185,2,41,91
39049001300,5664,405,12,298,0,58,147,5664,403,11,304,3,57,141
39049001400,213,1252,2,13,2,3,59,217,1259,3,4,1,4,55
39049001500,96,1821,6,9,43,9,44,99,1810,6,21,47,6,42
39049001600,476,1006,8,15,1,95,84,477,1011,7,7,2,92,86
39049001700,1661,581,0,113,1,252,94,1668,579,2,110,0,249,96
39049001810,3183,293,4,816,2,40,96,3181,294,3,816,0,39,101
39049001820,2191,183,6,129,0,29,58,2188,181,7,129,1,34,58
39049001901,1699,99,5,152,0,25,50,1699,100,4,151,1,28,48
39049001902,3069,89,17,139,0,36,60,3072,93,15,137,0,34,59
39049002000,2842,228,7,67,0,33,74,2837,229,7,68,1,32,78
39049002100,1645,43,2,62,1,13,37,1648,47,3,62,0,15,33
39049002200,1450,268,5,44,0,17,66,1455,268,6,44,1,16,61
39049002300,163,1206,17,13,0,7,49,165,1207,16,14,1,7,43
39049002510,376,2273,7,24,0,99,82,373,2259,9,41,0,96,78
39049002520,458,2049,4,16,3,8,109,460,2041,5,15,1,8,118
39049002600,965,2186,26,30,2,674,146,958,2177,28,27,0,678,160
39049002710,423,1181,16,13,10,133,79,424,1183,15,11,11,135,79
39049002730,566,1342,9,22,0,64,103,571,1342,7,23,1,56,104
39049002740,1738,485,5,17,0,36,32,1741,486,4,15,1,38,31
39049002750,699,1399,2,44,6,70,131,694,1399,3,42,5,69,137
39049002760,1733,1147,10,30,3,72,73,1726,1154,8,32,2,68,76
39049002770,538,1294,11,18,1,47,83,541,1295,7,18,2,50,82
39049002780,1438,875,4,30,0,16,59,1439,877,5,29,0,12,61
39049002800,266,2201,20,12,5,16,107,277,2194,15,9,4,18,112
39049002900,100,2101,5,20,48,17,74,97,2099,5,20,51,20,76
39049003000,2073,793,5,111,0,26,98,2082,779,10,106,0,25,103
39049003200,1798,142,6,85,0,70,48,1801,145,5,83,0,72,41
39049003600,248,1107,5,6,0,7,71,241,1116,6,4,0,6,69
39049003700,968,2127,20,26,0,10,154,973,2115,19,24,0,18,154
39049003800,944,852,11,10,0,9,73,949,848,7,12,1,8,71
39049004000,1901,783,10,110,0,34,97,1898,785,10,112,0,31,105
39049004200,503,794,7,0,0,7,56,503,789,5,1,2,9,61
39049004300,4561,493,12,264,3,103,176,4554,498,13,261,2,109,176
39049004500,4019,674,24,61,0,129,248,4019,673,27,62,0,123,250
39049004610,2945,190,9,33,0,75,118,2948,189,11,35,1,76,108
39049004620,1933,370,8,60,0,126,158,1911,375,13,61,0,127,172
39049004700,2694,1550,39,87,0,250,353,2697,1555,36,81,3,247,352
39049004810,2347,273,11,72,0,88,101,2341,279,11,71,0,84,105
39049004820,1809,518,7,42,6,104,101,1818,497,8,61,1,107,97
39049004900,3887,1220,14,103,6,175,243,3882,1220,18,106,7,172,246
39049005000,4076,773,30,46,0,28,252,4060,786,31,46,0,36,246
39049005100,809,993,12,12,9,12,78,817,996,10,13,7,14,71
39049005200,2315,130,3,55,0,7,73,2315,139,4,58,0,10,58
39049005300,673,2259,5,18,0,10,87,674,2251,9,19,0,12,89
39049005410,96,1216,3,1,0,7,39,92,1216,6,2,0,4,42
39049005420,168,1869,4,12,0,22,76,177,1862,5,7,0,24,76
39049005500,335,3611,13,6,0,41,221,339,3605,13,14,0,42,215
39049005610,577,1062,13,4,0,21,104,573,1072,9,2,0,20,108
39049005620,1586,800,9,19,0,30,100,1580,815,10,14,0,26,97
39049005700,3289,197,5,65,0,8,65,3294,187,8,68,0,12,60
39049005810,2327,113,2,32,0,25,49,2330,121,1,24,1,19,52
39049005820,1975,130,10,21,0,12,85,1973,129,10,26,0,15,77
39049005900,606,1773,15,22,2,12,113,598,1773,17,28,2,11,117
39049006000,1170,1000,1,11,0,27,136,1181,999,3,8,0,25,129
39049006100,1841,407,21,7,0,26,93,1839,414,24,7,0,22,92
39049006220,5523,186,4,589,2,90,134,5523,187,6,593,1,89,128
39049006230,9309,434,16,2859,1,187,319,9306,429,12,2863,2,184,331
39049006236,5345,71,2,467,1,7,84,5354,70,0,459,0,9,87
39049006310,4157,27,6,167,0,15,69,4160,28,5,169,0,12,65
39049006321,3712,32,3,241,0,17,83,3712,34,6,240,1,15,78
39049006323,2971,37,2,236,3,17,48,2974,36,4,238,2,21,43
39049006330,4349,37,9,199,3,18,102,4357,36,6,196,1,21,99
39049006340,2684,35,2,310,2,13,63,2683,34,2,306,0,14,66
39049006351,3237,192,4,195,0,33,128,3246,188,3,197,0,30,125
39049006352,1983,220,8,608,0,84,81,1980,221,8,606,2,88,80
39049006353,3264,268,6,533,1,260,134,3270,263,6,532,0,259,132
39049006371,4869,349,12,782,4,241,217,4852,367,8,775,6,242,222
39049006372,4101,499,7,651,2,284,195,4096,501,7,651,5,277,201
39049006383,6969,544,20,725,0,315,241,6972,542,17,727,0,309,246
39049006384,5033,251,10,612,1,114,169,5030,251,10,612,1,110,180
39049006386,2809,196,0,533,1,68,95,2802,198,2,540,1,69,90
39049006387,4493,274,12,431,3,163,150,4501,275,11,426,4,157,153
39049006391,4259,113,4,301,3,19,68,4259,119,1,297,3,23,68
39049006392,3909,85,9,296,0,19,68,3905,87,6,301,0,17,70
39049006393,4368,215,12,481,3,37,123,4377,209,18,481,7,34,113
39049006394,2380,120,4,123,2,31,89,2372,119,3,132,0,36,88
39049006395,2748,153,6,564,3,92,107,2750,152,9,564,0,92,106
39049006396,3458,183,9,406,0,103,132,3471,184,8,401,0,98,127
39049006410,2502,28,0,69,0,11,57,2508,25,0,71,1,11,50
39049006430,3965,27,7,353,2,14,89,3962,26,7,354,0,23,87
39049006500,3533,8,1,59,0,16,29,3533,9,5,61,0,14,24
39049006600,3749,42,0,50,1,1,59,3742,49,1,55,2,2,52
39049006710,2431,88,0,57,0,18,74,2432,83,2,54,2,21,72
39049006721,3221,45,0,67,2,8,47,3219,41,1,68,0,5,56
39049006722,2523,131,2,75,1,29,67,2527,131,1,73,0,25,71
39049006810,2058,17,4,23,0,6,33,2055,17,0,25,2,6,35
39049006821,2431,647,8,72,0,32,136,2427,652,9,75,0,44,120
39049006822,1753,50,2,25,1,8,37,1755,52,0,23,0,7,39
39049006910,1448,6,2,36,0,6,34,1448,9,1,36,0,6,30
39049006921,2281,659,3,67,0,284,134,2281,650,6,64,0,285,145
39049006923,2062,900,15,110,7,78,109,2067,903,13,100,8,78,112
39049006924,1972,1402,1,78,0,92,129,1975,1397,4,73,1,90,137
39049006931,2646,2811,20,174,15,358,224,2649,2818,19,173,19,354,217
39049006932,2521,2848,9,216,2,165,233,2527,2835,10,216,0,161,247
39049006933,1437,3337,33,38,2,228,181,1444,3326,31,36,5,222,193
39049006942,637,445,2,23,0,22,36,640,445,2,22,0,25,33
39049006943,2709,1427,3,80,1,76,191,2707,1439,6,79,0,79,179
39049006944,2920,937,7,59,1,65,119,2918,938,7,60,0,62,127
39049006945,2025,2595,20,107,1,349,259,2026,2593,23,109,3,347,252
39049006950,2618,22,0,66,0,5,36,2612,24,0,69,1,6,32
39049006990,4647,1129,21,101,5,284,185,4649,1128,20,102,1,280,196
39049007010,3019,631,5,37,1,26,83,3014,629,6,40,0,26,87
39049007020,5882,207,7,81,2,42,149,5884,218,9,77,3,43,138
39049007041,1788,63,5,163,0,7,38,1794,59,5,164,1,10,29
39049007043,3107,394,6,256,3,160,124,3103,396,7,256,1,162,122
39049007044,4038,514,14,866,3,48,131,4044,515,11,863,1,54,126
39049007047,2833,412,3,241,0,156,83,2848,397,4,234,2,159,83
39049007048,4353,542,5,519,0,54,198,4353,539,8,521,1,52,198
39049007112,2854,2051,11,210,1,108,199,2863,2047,11,213,2,96,199
39049007113,2777,1661,11,165,4,105,196,2772,1669,14,160,2,110,191
39049007114,3135,1305,19,115,0,92,155,3132,1308,16,116,2,95,154
39049007115,2438,2287,10,74,16,312,241,2427,2289,9,83,14,308,250
39049007120,4122,641,8,73,2,75,196,4118,644,6,72,3,79,195
39049007132,5607,1010,20,455,4,100,224,5596,1006,21,461,1,103,234
39049007193,5793,240,10,108,0,26,140,5786,249,9,104,0,31,137
39049007194,5686,443,19,104,2,25,137,5689,442,15,105,0,27,139
39049007198,2277,316,7,74,0,30,107,2281,317,5,76,0,28,105
39049007199,3599,1167,21,200,0,83,198,3600,1157,21,201,1,86,205
39049007201,575,8,4,15,0,6,4,577,7,6,15,0,3,5
39049007202,1705,973,7,72,3,65,94,1699,968,7,73,1,67,100
39049007203,2774,113,6,264,6,4,69,2773,110,2,261,4,7,76
39049007205,3212,270,1,117,1,35,74,3197,280,2,119,1,32,79
39049007207,3478,401,5,154,1,28,105,3481,401,5,153,0,30,103
39049007209,4389,473,5,701,2,26,110,4394,474,7,699,3,25,104
39049007210,7253,273,5,479,6,31,155,7238,279,5,482,7,35,154
39049007393,7417,759,12,352,0,35,166,7420,757,12,349,0,39,165
39049007394,2505,139,6,101,6,7,43,2509,141,8,100,4,9,35
39049007395,7261,3125,16,304,2,156,421,7260,3127,18,307,1,157,411
39049007396,6759,2506,13,230,3,81,246,6770,2488,14,233,0,76,258
39049007424,4180,801,19,175,0,124,173,4181,811,15,175,1,117,170
39049007425,2402,294,9,35,2,41,85,2404,292,8,41,0,42,80
39049007426,2532,149,8,40,2,28,69,2525,154,5,40,1,32,66
39049007427,4665,957,9,194,0,56,151,4664,952,10,187,0,46,171
39049007492,4587,672,10,268,4,46,153,4581,664,11,285,5,53,139
39049007494,3376,698,13,114,5,32,103,3381,699,10,115,5,32,99
39049007511,148,1594,2,4,0,6,96,162,1587,4,8,0,7,83
39049007512,348,3509,14,12,0,41,126,353,3500,14,11,0,38,137
39049007520,772,2376,26,5,1,46,91,766,2379,27,6,0,46,97
39049007531,863,1237,5,56,0,221,111,863,1246,11,54,0,217,105
39049007532,255,1571,4,20,0,140,87,255,1568,5,17,0,139,96
39049007533,252,1182,5,15,0,65,48,254,1177,4,16,0,67,51
39049007534,642,2843,7,45,0,41,91,661,2808,5,43,0,45,109
39049007550,871,1860,2,17,0,21,99,866,1858,5,17,0,35,90
39049007551,1092,6330,14,281,12,165,247,1090,6330,12,275,12,165,254
39049007710,2158,1753,11,43,7,123,140,2152,1755,5,45,6,120,153
39049007721,1785,2320,29,241,0,505,271,1786,2321,31,240,0,493,284
39049007722,2002,838,6,130,0,129,105,2005,835,8,128,0,129,105
39049007730,1751,858,16,84,1,93,119,1754,857,15,82,4,95,118
39049007740,1358,210,1,30,0,21,34,1359,207,2,29,0,24,32
39049007811,3085,103,6,172,2,27,65,3088,102,5,170,0,22,74
39049007812,3606,202,2,132,0,42,112,3617,198,1,130,2,37,109
39049007820,2165,362,10,1336,5,84,131,2165,363,8,1336,2,85,136
39049007830,2161,113,11,335,0,31,67,2152,110,15,337,1,29,75
39049007921,6598,364,7,527,9,43,168,6596,367,8,523,9,38,178
39049007922,3708,94,5,178,0,26,91,3709,91,9,176,0,30,86
39049007931,3730,115,15,115,1,97,104,3735,120,14,112,0,96,98
39049007933,6804,236,12,317,0,88,170,6808,235,14,313,0,95,161
39049007941,2159,120,0,202,4,50,48,2152,123,1,203,3,46,60
39049007951,7440,247,18,441,0,60,180,7431,255,19,438,0,58,185
39049007952,6858,90,14,282,1,36,147,6857,94,16,274,4,40,143
39049007953,5422,528,10,339,12,87,176,5421,518,8,335,12,97,178
39049007954,5457,940,9,516,8,499,233,5463,938,10,507,7,495,239
39049008000,5086,102,14,86,0,29,94,5077,101,16,92,0,29,95
39049008110,3277,343,11,33,0,170,131,3270,354,11,43,0,161,134
39049008120,2940,189,16,34,0,483,126,2951,190,19,35,0,479,115
39049008132,4768,808,17,124,0,671,230,4769,803,17,121,2,667,240
39049008141,6443,484,17,235,3,231,163,6460,464,19,227,3,233,169
39049008142,5076,563,22,347,6,542,248,5078,566,20,347,8,543,244
39049008161,5514,867,38,115,5,322,308,5498,866,38,120,3,330,311
39049008162,7257,599,25,212,7,756,272,7264,603,23,207,7,757,264
39049008163,2036,435,17,111,0,771,148,2043,435,17,110,1,766,146
39049008164,2731,558,3,78,5,504,124,2730,553,6,80,0,501,138
39049008210,1621,213,10,67,1,229,68,1623,214,9,68,3,229,64
39049008230,741,495,22,5,0,348,132,740,497,25,3,0,350,130
39049008241,1948,373,17,22,3,322,92,1947,373,14,22,6,321,89
39049008242,4939,495,14,423,1,382,177,4941,489,11,419,5,376,184
39049008311,2955,1127,31,71,10,467,197,2957,1131,36,69,9,463,192
39049008312,2974,1070,17,157,63,334,191,2965,1069,15,159,61,333,203
39049008321,1844,239,3,103,1,47,65,1840,233,3,98,1,54,70
39049008322,3756,425,25,78,1,123,131,3758,427,17,82,0,120,132
39049008330,1621,73,3,8,2,4,34,1615,83,5,11,1,9,20
39049008340,4544,957,23,177,0,117,167,4534,967,27,179,0,111,170
39049008350,3425,2402,24,119,13,467,232,3438,2381,24,122,10,476,233
39049008360,5183,652,25,180,0,154,173,5179,653,26,174,1,147,186
39049008370,6572,340,22,152,0,136,159,6568,340,25,147,1,133,170
39049008380,4108,991,13,72,0,99,130,4108,990,14,73,0,101,131
39049008400,2811,43,5,40,0,10,55,2810,41,4,43,0,14,50
39049008500,4037,74,11,47,0,38,74,4040,70,7,48,2,39,74
39049008710,380,2150,12,66,2,14,68,375,2147,13,64,0,14,78
39049008720,1254,1560,18,225,2,250,154,1255,1557,12,226,1,252,156
39049008730,552,1060,7,4,2,54,82,543,1058,10,4,1,63,82
39049008811,1575,227,0,4,0,20,49,1582,228,1,1,3,22,36
39049008812,818,1998,18,17,1,44,138,835,1996,19,15,0,41,128
39049008813,305,1907,5,12,0,32,63,307,1907,4,15,0,31,62
39049008821,2545,37,5,18,1,35,56,2541,48,6,17,0,30,53
39049008822,2782,997,17,34,1,51,134,2781,997,14,35,2,48,139
39049008825,5501,520,13,74,0,50,142,5502,515,15,65,1,59,139
39049008900,4402,405,13,81,1,22,138,4402,407,12,82,1,18,141
39049009000,3011,116,4,52,0,11,60,3004,125,1,57,1,11,58
39049009100,4293,238,0,56,0,19,129,4299,239,2,56,0,17,124
39049009210,1861,2114,23,179,5,326,207,1867,2110,24,180,6,330,196
39049009220,1708,423,9,29,2,118,80,1708,420,8,29,1,117,89
39049009230,2621,1270,24,111,1,195,209,2622,1270,23,108,0,191,215
39049009240,1575,183,15,7,0,86,56,1575,192,10,8,0,82,52
39049009250,1375,338,17,24,1,73,61,1374,343,15,24,1,69,63
39049009311,1132,1486,4,34,1,104,117,1138,1493,3,33,0,100,112
39049009312,906,1771,14,41,0,135,130,907,1771,11,36,2,136,133
39049009321,890,1014,13,73,1,105,72,889,1010,8,74,1,107,75
39049009322,1253,1681,15,64,3,92,99,1254,1680,12,62,1,96,100
39049009323,726,2057,7,36,0,300,102,725,2059,9,35,1,296,107
39049009325,859,3147,9,51,24,349,158,853,3152,10,48,23,352,160
39049009326,532,1053,3,9,1,66,84,532,1053,6,10,1,65,80
39049009331,122,633,2,7,0,29,12,120,629,2,9,0,31,12
39049009332,543,2404,5,31,0,20,96,544,2404,6,26,0,22,98
39049009333,354,1497,4,96,0,21,88,351,1495,4,100,0,18,91
39049009334,395,2182,12,102,0,46,75,394,2184,10,102,0,46,74
39049009336,1158,1359,3,52,0,40,125,1155,1360,5,53,0,38,127
39049009337,583,2954,18,44,0,131,130,585,2940,17,56,0,129,130
39049009340,1469,980,15,28,0,142,180,1461,989,11,38,0,143,174
39049009350,1169,1180,10,37,1,203,103,1169,1180,11,35,1,197,107
39049009361,2453,2058,6,61,3,47,137,2447,2055,7,59,1,51,150
39049009362,4694,1416,9,97,9,57,153,4712,1424,7,96,8,53,136
39049009371,1930,3205,12,54,0,121,205,1926,3200,18,56,0,119,209
39049009372,1548,2462,10,83,0,75,124,1548,2465,12,84,2,71,124
39049009373,1697,3607,9,81,0,108,270,1696,3603,10,80,0,110,274
39049009374,3547,3771,25,136,6,215,355,3555,3758,21,131,8,219,364
39049009381,3288,1751,7,123,0,48,223,3294,1747,11,122,0,45,220
39049009382,2332,305,10,32,0,25,102,2339,302,9,31,1,26,95
39049009383,1621,480,1,18,8,55,94,1610,483,4,18,8,46,104
39049009384,1830,586,9,23,2,38,108,1828,582,10,22,1,44,108
39049009385,2631,602,8,76,0,16,109,2640,601,7,79,0,17,97
39049009386,1148,1350,8,13,0,121,125,1152,1349,8,14,1,113,127
39049009390,4106,906,17,133,6,60,182,4117,905,16,123,8,57,183
39049009410,1870,766,3,47,16,59,109,1871,767,5,44,5,68,114
39049009420,4117,1320,14,68,1,75,198,4126,1321,11,77,9,59,190
39049009430,4481,2325,20,139,8,117,238,4482,2326,18,129,9,121,243
39049009440,3691,440,11,89,2,46,108,3698,443,14,81,0,49,100
39049009450,7384,1041,6,128,0,61,243,7385,1050,7,119,1,59,243
39049009495,3444,1010,9,111,2,122,148,3435,1005,9,126,1,119,148
39049009497,1540,23,2,27,0,0,32,1546,23,2,26,0,4,24
39049009520,3745,361,17,54,1,25,105,3740,363,17,56,0,21,111
39049009590,4310,249,9,30,3,29,105,4310,251,12,34,1,30,94
39049009600,3230,608,17,42,85,58,128,3224,602,17,48,86,56,136
39049009711,4011,165,11,28,8,37,93,4008,169,8,28,8,33,98
39049009712,2409,36,4,6,0,27,40,2408,34,5,8,0,26,42
39049009720,6179,208,10,77,0,150,183,6179,203,6,80,3,157,182
39049009740,12783,289,24,220,1,40,229,12787,277,22,222,0,47,228
39049009751,4741,123,8,65,1,22,74,4733,128,9,67,3,21,71
39049009752,5402,304,22,118,0,67,212,5398,311,23,123,3,67,199
39049009800,6524,57,19,30,2,30,83,6514,63,16,30,1,34,87
39049009900,670,565,4,57,2,131,69,683,561,7,54,1,131,62
39049010000,4347,634,10,190,2,33,172,4345,637,9,188,0,34,175
39049010100,418,527,3,42,0,10,23,412,528,3,38,0,13,26
39049010200,9279,5363,38,271,2,341,625,9289,5350,33,271,1,341,635
39049010300,2177,405,7,14,3,45,150,2180,406,6,17,4,45,143
39049010400,5914,101,5,1301,5,40,135,5913,95,4,1301,6,43,137
39049010500,6496,108,4,1177,2,45,124,6499,108,4,1179,1,43,119
39049010601,3936,125,3,454,0,33,94,3933,128,3,453,0,32,95
39049010602,5484,157,12,420,0,48,118,5486,157,9,420,0,54,113
39049010700,1064,116,4,63,5,19,33,1062,119,4,61,1,19,33
39049980000,2,0,0,0,0,0,4,2,0,0,0,0,0,0
